TRW,26,76,DMITRIYENKO Mariya,KAZ,1988,2023-02-24,2023-02-06
TRW,27,60,KAYA Rumeysa Pelin,TUR,2000,2023-02-24,2023-02-06
TRW,28,44,ZERBY Marian,USA,2002,2023-02-24,2023-02-06
TRW,29,28,STALLINGS Julia Nicole,USA,1995,2023-02-24,2023-02-06
TRW,30,12,ABDULMALIK Hajar,KUW,1995,2023-02-24,2023-02-06
SKW,1,1000,RHODE Kimberly,USA,1979,2023-02-24,2023-02-06
SKW,2,880,KATZOURAKI Emmanouela,GRE,2001,2023-02-24,2023-02-06
SKW,3,760,NIKOLAOU Konstantia,CYP,1984,2023-02-24,2023-02-06
SKW,4,640,MEFTAKHETDINOVA Rigina,AZE,1990,2023-02-24,2023-02-06
SKW,5,588,AL SHARSHANI Reem,QAT,1995,2023-02-24,2023-02-06
SKW,5,588,KRAVCHENKO Zoya,KAZ,1999,2023-02-24,2023-02-06
SKW,7,484,VIZZI Dania Jo,USA,1995,2023-02-24,2023-02-06
SKW,7,484,JACOB Katharina Monika,USA,1999,2023-02-24,2023-02-06
SKW,9,348,AL SHAMAA Eman,KUW,1989,2023-02-24,2023-02-06
SKW,10,332,ORYNBAY Assem,KAZ,1993,2023-02-24,2023-02-06
SKW,11,316,SADAKBAYEVA Adel,KAZ,2003,2023-02-24,2023-02-06
SKW,12,300,ELEFTHERIOU Anastasia,CYP,2001,2023-02-24,2023-02-06
SKW,13,284,PANARINA Olga,KAZ,1970,2023-02-24,2023-02-06
SKW,14,268,BARTEKOVA Danka,SVK,1984,2023-02-24,2023-02-06
SKW,15,252,NASSYROVA Rinata,KAZ,1995,2023-02-24,2023-02-06
SKW,16,236,BORDA OLAECHEA Daniella,PER,1994,2023-02-24,2023-02-06
SKW,17,220,PONGRATZ Bianka,HUN,1984,2023-02-24,2023-02-06
SKW,18,204,MARUZZO Martina,ITA,1993,2023-02-24,2023-02-06
SKW,19,188,SUMOVA Barbora,CZE,1995,2023-02-24,2023-02-06
SKW,20,172,BONGINI Sara,ITA,2002,2023-02-24,2023-02-06
SKW,21,156,ALNAJEM Latifa,BRN,1987,2023-02-24,2023-02-06
SKW,22,140,ALMOHAMMAD Afrah,KUW,1990,2023-02-24,2023-02-06
SKW,23,124,BURGESS Jessica Louise,GBR,1993,2023-02-24,2023-02-06
SKW,24,108,ALASAM Maryam,BRN,1987,2023-02-24,2023-02-06
SKW,25,92,MUSTAFAYEVA Sevda,AZE,1996,2023-02-24,2023-02-06
SKW,26,76,JAFAROVA Nurlana,AZE,1982,2023-02-24,2023-02-06
SKW,27,60,HERRMANN Sophie,GBR,2004,2023-02-24,2023-02-06
SKW,28,44,BALKANCI Nur Banu,TUR,1996,2023-02-24,2023-02-06
SKW,29,28,MARIRHI Ibtissam,MAR,1989,2023-02-24,2023-02-06
SKW,30,12,CAN Sena,TUR,2001,2023-02-24,2023-02-06
